,title,question,answer
128,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>","I was gonna say, with the mustache and the mullet and the heavy machinery, are you kind of an Australian redneck?"," Oh, man, I’m definitely not a true one, that’s for sure. There’s some heavier rednecks and mullet dudes out here that are insane. "
129,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>","Yeah, what are rednecks called in Central Coast Australia?", Bogans. 
130,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>","Bogans, mate."," Yeah, there’s a few of them around, that’s for sure. Especially working in the industry that I work in, you see them everywhere."
131,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>",They’re attracted to the power tools.," Yup, we call them tradies. You see a lot of Bogans in the tradies. "
132,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>","So the Scramble has become a springboard for a lot of guys to go pro. It sounds like you’ve got a good solid career at home, but is being a pro skater something you’ve ever considered?"," Yeah, absolutely. I mean, I guess it’s the ultimate goal for myself. If it ever happens that will be the pinnacle for me, I feel like. "
133,"<h3 class=""article-title"">Am Scramble Interview: Rob Pace</h3>",When will you know it’s time?," I’m not sure—I’m not sure if I get to make that call. I’ll just keep skating, doing what I’m doing and if that happens then I’m stoked—if not, whatever. Just keep skating."
134,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",So let’s start with this question—what’s your name?, It’s going to be shown in the video; I just changed my name recently. It’s Kien but I’m also still fine with Kane.
135,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",What got you into skateboarding?," I still remember this and it’s really fun. It was 2008 at my friend's place, and I was playing "
136,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Guitar Hero, 
137,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",I’ll give it a shot., 
138,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","I think they do that for full completes—Element bearings, Element trucks, Element board. You're probably right."," Yeah, it’s been around 13, 14 years since I started skating."
139,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Rad. So where are you from and where do you reside?," I was born in Riverside, raised in Moreno Valley, California, and right now I’m staying in LA, K-Town area."
140,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",I like that area.," Yeah, there’s lots of queer and trans skaters in LA. That’s cool. It’s a good community here."
141,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Who were you first sponsors and who are they now?," I was first sponsored by a skateshop in my area. The name is really funny now that I think about it. The name is Etaks, which is just “skate” spelled backwards. But I wasn’t sponsored as a skateboarder. I was sponsored as the filmer, because during that time I wasn’t good enough to be the skater, but I could be their filmer."
142,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",They’re giving you a double job.," Shouldn’t you sponsor someone not that good and they would get hyped to get better, you know? I was thinking, "
143,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Guess I’m not good enough. I have to work harder now, 
144,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","If you don’t mind me asking, when did you decide to transition and what were your fears?"," I discussed being trans with Cher briefly in about 2018, but not much outside of our conversations. I did some research over the years on what I wanted for myself. I was finally able to get started on HRT on March 10th of last year. My assumptions and fears would be the negative reactions from people saying, "
145,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",How do you deal with that stress?," Therapy has helped out a lot. That’s something I can’t mention enough to people. I know it’s hard when it comes down to how much it can cost because therapists are expensive or hard to afford. But back to the question—I talked to my therapist for a while about being online in my early stages of transitioning, the stresses of it, all of the negativity surrounding being openly trans. Among other stresses I deal with, it became overwhelming. My therapist advised me that, ""You don’t have to do it if you don’t want to."" We both decided that I take an indefinite break from social media, and that’s one way I’ve been able to handle some stress. I’m thinking, "
146,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","Okay, let me try to deal with myself right now, w", 
147,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",And keeping good people around you.," Yeah, exactly. That’s one way that I get through the day."
148,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","Alright, let’s change gears a little bit. It’s good for people to know what you’re going through and it will help other people that read the magazine, so I’m stoked on you telling us. Thank you. The THERE video is coming out soon. Who’s part are you looking forward to?"," Um, I can’t say everyone."
149,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",You can say everyone! That’s what everybody’s answer has been., That’s too easy.
150,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Is there a specific part that you’re looking forward to seeing?," I want to see more Gabe clips, but we’ll see if that happens. I’m always stoked with anything of Gabe. When we had the "
151,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Euro THERE, 
152,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",That’s really sick., 
153,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Hell yeah.," But, I think probably—and this is a biased answer—Chandler. Me and Chandler were roommates. But he’s someone who is really close to me. Yeah, I guess out of all the parts, I haven’t seen no footage of Chandler. I’ve seen other people’s, which I didn’t want to spoil it for myself, but it was hard not to watch some clips. None of Chandler’s was uploaded, so I’m very curious as to what Chandler has. I think that’s the part I’m most excited for."
154,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Are you stoked on your part?," Actually, I’m pretty stoked. It’s one of the very few parts that I’ve had where I actually had time to do what I want. The first board company that I rode for—Epiphany skateboards—had a video that came out in 2015. They were already filming for about a year. I came in later on only had three months to film. I know there’s one thing that people are probably going to be bummed about that they see in my part that’s going to be a split decision, we’ll see—I’m wearing a mask in my part."
155,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Oh! I can’t wait.," Yeah, I’m wearing a mask because we started filming in the beginning of the pandemic, in the heat of it. I know it’s a personal decision currently since the majority of us are vaccinated and boosted, but for me, my family and friends, I wanted to do that to show how important it actually is to wear a mask for us. We’re still dealing with the pandemic in many ways. I haven’t seen a skate part where anybody actually has it on the entire time. I’m thinking, "
156,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",You can still do all the same things you do without it., 
157,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Yeah.," My part, it’s structured really well. I got some weird powerslide variations I’ve been wanting to do that I haven’t filmed in any edits. I’m pretty stoked."
158,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Any favorite skaters besides Chandler?," Not on the company? If we’re talking outside of the company, everyone knows who my favorite skater of all time is. No matter what debate it is with skating, I always talk about Mark Suciu."
159,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","Oh, fuck yeah. That dude. I think he’s a robot. What do you think?", I don’t think he's a robot. A lot of his skating looks like dancing beautifully to me.
160,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","No, wait. I don’t think I articulated that correctly. I feel like he downloads an app at night and then he just wakes up in the morning and is like, I’m gonna do that. I mean, his skating is beautiful. You know what I’m saying? I feel like with kids these days, it’s like downloading an app. You get it in like two seconds. I feel like he’s that dude."," Yeah. I asked him over the comments before, “Do you think of the trick before you go to the spot? Do you have it all preplanned, or do you just go to the spot and then think of something while you’re there?” He responded, “Yeah, usually depending on the spot” If somebody sends it to him, he’ll have it preplanned. Basically, as you said, he downloads it."
161,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",I’m gonna do that.," Yeah. I asked him over the comments before, “Do you think of the trick before you go to the spot? Do you have it all preplanned, or do you just go to the spot and then think of something while you’re there?” He responded, “Yeah, usually depending on the spot” If somebody sends it to him, he’ll have it preplanned. Basically, as you said, he downloads it."
162,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","Yeah, for me personally when I go to the spot I gotta test it out before I think of what I’m gonna do, you know? Maybe I’m just old. But if I look at it on a video, maybe I could download it? Yeah, he’s one of my favorite skaters, too."," I kind of do that too. I have a trick list. I don’t know if I showed Jeff. I have this whole big note list that I built for months. I check off items each time I get a trick or line for my part. It’s titled ""THERE Video Part List."
163,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","""", 
164,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Why don’t you say a few of the things on the list?, No-comply 180 the red eight stair in Berkeley wearing a black dress and black veil.
165,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",I love that you have outfits that go with spots.," I’m very specific about my outfits. I think there’s a small section in my part that I’m wearing the black dress/black outfits ‘cause there’s this song from one of my mutuals, Trit95"
166,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Damn!," I attempted for three hours last time. Sometimes on the list I’ll put the trick with a placeholder, no set spot. I put hippy jump frontside 360 on any obstacle. I found a spot that we went to for that specific trick. I hippie jumped frontside 360’d through these—what the hell would you even call it? Pillars. They’re really thin."
167,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","Let me see the footy. I won’t post it on Instagram, I promise. I just want to see it. What’s your dream trick?","Dream trick? I guess I got it really sketchy. I only did it one time ever—fakie heelflip tailslide to fakie heelflip out. That was posted on my Instagram. It was there when I had it, but now it’s gone. I could probably get that on a ledge. It took me a few hours. In my opinion, that’s the epitome of skateboarding when it comes to being good—getting technical. It’s like, "
168,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","Oh, you got a flip in and flip out variation!", 
169,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Right., That’s all I wanted to get. Have one flip in and flip out. And I got that.
170,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Where do you see yourself in five years?," Hopefully having a bird rescue or farm, doing something with birds. I just did a Zoom meeting a week ago to volunteer at a bird rescue—International Bird Rescue in San Pedro, actually. They specialize in aquatic birds so it would be to clean up the beaches for pelicans and seagulls, clean up oil spills."
171,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","Oh yeah, there was a big oil spill when I was out there in November—Huntington Beach area, right? Wasn’t there like a big fucking dipshit oil spill?"," Yes! International Bird Rescue is one of the biggest bird organizations that do that, so I will be the person who goes and helps with that."
172,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",I saw that on the news. That was really sad. And then I was there and saw all those poor birds that were washed up ashore with all that oil stuck to them; fucking sucked.," It’s really sad, and they usually don’t have enough volunteers. That’s something I volunteered to do and then my roommate wanted to do it as well, so we’re gonna be helping out birds."
173,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Hell yeah. What do you do besides skateboard?," I’ve been traveling with the band Eyedress. Last year we took a trip to Wisconsin for a show and I don’t want to go there again. It wasn’t a fun place. I’m sorry, Marbie! Afterwards, we went to Riot Fest in Chicago. I’ve been the hype person on stage in the band. They want me to be synth lead in the band, so I’ve been practicing synth at home frequently. I’m supposed to playing with them in April, but we’ll see after the video premiere if we’re traveling for THERE or not ‘cause Coachella is April 4th and Eyedress wants me to play on stage. We’ll see. I don’t know if I’m gonna be good at synth by that time."
174,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",That’s awesome!," What else? I model, which is something I talk about all the time. It's something that’s not that fun for me anymore, honestly. I know the majority of these big corporate companies try to do a lot of things to make them look diverse/inclusive. I’m exhausted at this point in my life, being that diversity ticket for them, but it's a survival tool right now for me—helps pay bills. "
175,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","So that’ll be your day job, correct?"," Yes, my day job is modeling. Currently, I’m modeling for this fashion brand in Target."
176,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Oh my God. I was just talking to someone about Target., I’m gonna be on the Target billboards; y'all are gonna see me there soon.
177,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Hell yeah!," Then Urban Outfitters, I’m going to be on set with them. There are pros and cons to everything. There are things that I enjoy—I get to look cute, and that’s cool. But working with some of these companies, it’s hard especially when it comes to feeling comfortable on set with my gender and how I present myself. I literally had to have an entire discussion on set before. I had to go through several people on set—having to tell them, “Hey, I don’t feel comfortable.” They tried to put me in a whole masculine outfit. I mostly present femme; that’s what I wear. The people that hired me knew that I was trans and that I presented femme. I don’t see how it could be so hard for you to get me some clothes that I feel comfortable with. It shouldn’t be that hard. I shouldn’t have to go through so many people. That’s a negative about modeling. It’s a balance with everything—trying to figure it out and know it's not their fault, really. They’re still learning. One of the things that I know is it's gonna take some time. These companies need more trans people working on set."
178,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","And it’s great that you’re telling us. Maybe some of them will read this. Everyone reads Thrasher. Hopefully, you get a better work environment."," Please, yes! Get more trans people on set."
179,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Thrasher," Please, yes! Get more trans people on set."
180,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Do you think THERE is much different than other skate companies?," I don’t think a lot of us realize how much it’s actually different and how much it’s done for skateboarding in general, just starting from back when I went to Unity meetups in 2017. I felt something different at this meetup. Seeing everyone discuss comfortably about being trans or queer, it was a safe space. Fast forward to now, meetups are global. I think Unity and THERE played a pivotal role in this spark. When it comes to skate companies, you see lots of them being open with trans and queer people being a part of their company because of these meetups and being more exposed to our community. You didn’t see it as much before but now you see it. Especially after Brian Anderson came out. In general, skateboarding has been ran by cishet people, but it’s changing. THERE is needed for these changes, and that’s what sets us apart. "
181,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",You just did the THERE video. Are you planning on working on other video parts for anyone or yourself?," I chatted a bit with Alex White about a Krux part. I’m pretty lazy, so whenever I get to that. Alex has been talking to me for a long time about a part or filming videos because they’ve been doing more content for YouTube. And then whatever THERE is doing."
182,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",What do you think of the full-length video being almost an hour versus a lot of things coming out these days that are a lot shorter. Do you think people will watch it? Do you care if people watch it?, I know people are gonna watch it ’cause there haven’t been that many queer skate videos. 
183,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>","Your video is gonna kill it, and I can’t wait to see it. Any shoutouts?"," Shoutout to Boris, that’s my pigeon. KT, who’s laying back here, that's my partner. Shoutout to all my housemates. There’s a lot of people—all of THERE, of course "
184,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Thrasher, 
185,"<h3 class=""article-title"">Kien Caples' ""Ruining Skateboarding"" Interview by Jaime Reyes</h3>",Hell yeah. Big shoutout to therapy and your therapist., Shoutout Jeff and Trish too.
186,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>","Erik Ellington: Hey, Twuan. It’s me and Andrew on the line.","
What’s up?!"
187,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",Erik Ellington,"
What’s up?!"
188,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",Andrew Reynolds: I bet you’re excited to skate when you get out.,"
Hell yeah! Oh my God!"
189,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",Andrew Reynolds,"
Hell yeah! Oh my God!"
190,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR: I can’t wait! I’m gonna kidnap you and we’re going to be skating everyday!,"
Let’s do it! I’m ready to get back to how it was. I’ve been sitting here in this jail cell and I’ve had a long time to think, you know? The way my life was when I was skating everyday—that’s how I want my life to be. I’ve had a lot of time to think about what I was doing, what I wasn’t doing and what needs to change."
191,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR,"
Let’s do it! I’m ready to get back to how it was. I’ve been sitting here in this jail cell and I’ve had a long time to think, you know? The way my life was when I was skating everyday—that’s how I want my life to be. I’ve had a lot of time to think about what I was doing, what I wasn’t doing and what needs to change."
192,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR: Yup. That’s amazing. I’m really happy to hear that!,"
"
193,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR,"
"
194,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: Why are you in jail right now?,"
Why am I in jail?  Ah, man, for violating a three-year joint suspension. They gave me three years. The original case was, some fool at 7-11 being racist, I socked him a couple times. Spit in his face and he’s still talking shit. Walking outside, boom, boom, boom. I bought what I was going to buy and go outside. Mind you, this dude had kids with him. He put his kids in the car. I’m a little faded or whatever, so I don’t give a fuck. He keeps talking shit so I grab my board and start breaking his windows of his car. And his kids are in the car so they gave me battery, five counts of battery, vandalism and child endangerment. So you know, I violated the probation I was offered in this case. I had a three-year joint suspension, which is why I’m here now."
195,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Why am I in jail?  Ah, man, for violating a three-year joint suspension. They gave me three years. The original case was, some fool at 7-11 being racist, I socked him a couple times. Spit in his face and he’s still talking shit. Walking outside, boom, boom, boom. I bought what I was going to buy and go outside. Mind you, this dude had kids with him. He put his kids in the car. I’m a little faded or whatever, so I don’t give a fuck. He keeps talking shit so I grab my board and start breaking his windows of his car. And his kids are in the car so they gave me battery, five counts of battery, vandalism and child endangerment. So you know, I violated the probation I was offered in this case. I had a three-year joint suspension, which is why I’m here now."
196,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: What is a joint suspension?,"
A joint suspension is, say like you did something and then they want to give you another chance. So they give you a joint suspension, meaning if I fuck up while on probation you’re going to get that three years—no questions asked—unless you get a nice D.A. or something. They could drop it. I could have gotten it dropped but the lady wasn’t trying to show me no love."
197,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
A joint suspension is, say like you did something and then they want to give you another chance. So they give you a joint suspension, meaning if I fuck up while on probation you’re going to get that three years—no questions asked—unless you get a nice D.A. or something. They could drop it. I could have gotten it dropped but the lady wasn’t trying to show me no love."
198,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR: So you’re doing 18 months. Is that right?,"
Yeah, but I got a little credit, so by the time I get out of here I’ll be doing, like, 14 months."
199,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR,"
Yeah, but I got a little credit, so by the time I get out of here I’ll be doing, like, 14 months."
200,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: And when are you expected to get out?,"
They say, like, August the 23rd. Four or five days after my birthday. It’s crazy. I came here at 24, I’m leaving at 26. They say the 23rd, but I’ve been in this high-school-diploma program so I can get my high school diploma and you get milestone credits. And with these milestone credits you can earn six weeks, which means 42 days off. So if that goes through I should be getting out the beginning of July."
201,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
They say, like, August the 23rd. Four or five days after my birthday. It’s crazy. I came here at 24, I’m leaving at 26. They say the 23rd, but I’ve been in this high-school-diploma program so I can get my high school diploma and you get milestone credits. And with these milestone credits you can earn six weeks, which means 42 days off. So if that goes through I should be getting out the beginning of July."
202,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>","AR: Either one, it’s coming up.
EE: What’s it like in there? What’s your daily schedule?","
"
203,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",AR,"
"
204,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Hah! Well, we wake up. We go to breakfast. We lay back down on the bed and wait for 6 o’clock count. And then they count everybody in the cells, ’cause people go to court, then they say the count is clear. That’s when I get up, work out, take a shower, make a cup of coffee, read the newspaper that’s on the table or if it’s my day to go to class I’ll go to class. Shit, come back. Chill. Watch some TV. Then, you know, lollygag around until it’s 3 o’clock. Three o’clock count comes and that clears around 4 o’clock and then by that time dinner be coming. Maybe work out again. Chill. Do some more homework. Then 8 o’clock count comes. Sit on the thing and that clears around 9 o’clock. Then you sit around for about an hour more. Watch TV. Ten o’clock it’s over with, except Fridays and Saturdays when you have a late night and get to stay up and keep the program on."
205,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: Is there anything good about being in jail?,"
What can I say? The good thing about being in jail is you have a lot of time to sit and think. Like I said, you get to think about what you’re gonna do, what you didn’t do, what needs to change and what got you here. So, that’s probably the best part about it, know what I’m saying? All the shoulda, woulda, couldas, you get that, you know what I mean? It’s a pretty good experience if you’re willing to make a change while you’re here. If you’re wanting to come up in here, boom, boom, boom—gang banging and then go back out and be doing the same shit, it’s pretty much worthless."
206,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
What can I say? The good thing about being in jail is you have a lot of time to sit and think. Like I said, you get to think about what you’re gonna do, what you didn’t do, what needs to change and what got you here. So, that’s probably the best part about it, know what I’m saying? All the shoulda, woulda, couldas, you get that, you know what I mean? It’s a pretty good experience if you’re willing to make a change while you’re here. If you’re wanting to come up in here, boom, boom, boom—gang banging and then go back out and be doing the same shit, it’s pretty much worthless."
207,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: So you’ve had a lot of time to think about what you want to do when you get out?,"
I’ve had a lot of time to think about exactly what I want to do when I get out. What would have happened if you would have did this? A lot of shit pops back up in your head. It’s like your brain is rejuvenating in here, especially when you’ve been out there running’ amok for awhile, you know what I’m saying? And now you come up in here and you start to remember certain things."
208,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
I’ve had a lot of time to think about exactly what I want to do when I get out. What would have happened if you would have did this? A lot of shit pops back up in your head. It’s like your brain is rejuvenating in here, especially when you’ve been out there running’ amok for awhile, you know what I’m saying? And now you come up in here and you start to remember certain things."
209,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: I can understand that. How are the GED classes coming?,"
Yeah, that’s where I came from right now. I just finished government, economics, history. And health? Yeah. I finished government, economics, history, algebra and health."
210,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Yeah, that’s where I came from right now. I just finished government, economics, history. And health? Yeah. I finished government, economics, history, algebra and health."
211,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: You’re gonna be a scholar when you come out!,"
Man, I’m just trying to get it done. It’s healthy to occupy my time. Like I said, there ain’t really shit to do. Plus, like, I’m able to block out what’s going on around me and just zone in on what I’m doing. It’s pretty cool."
212,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Man, I’m just trying to get it done. It’s healthy to occupy my time. Like I said, there ain’t really shit to do. Plus, like, I’m able to block out what’s going on around me and just zone in on what I’m doing. It’s pretty cool."
213,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: That’s cool. I’m glad you’re doing that stuff in there. What’s the first thing you want to do when you get out?,"
The first thing I want to do is eat some real food!"
214,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
The first thing I want to do is eat some real food!"
215,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: That’s a good answer.,"
The food in here is bullshit. The ol’ spreads in here you make—they might be good. They’re actually bomb at that moment, but all this shit is bullshit."
216,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
The food in here is bullshit. The ol’ spreads in here you make—they might be good. They’re actually bomb at that moment, but all this shit is bullshit."
217,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: What’s a typical meal in there?,"
I make what you call a manwich every day. Yeah! A manwich. You get a soup and you pour some hot water in there. Not too much, so it stays intact. Throw it on the bread. Put some seasoning in there. Whatever, whatever. Put chips on it, summer sausage, you know, whatever other condiments you’ve got. Spice it up a bit."
218,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
I make what you call a manwich every day. Yeah! A manwich. You get a soup and you pour some hot water in there. Not too much, so it stays intact. Throw it on the bread. Put some seasoning in there. Whatever, whatever. Put chips on it, summer sausage, you know, whatever other condiments you’ve got. Spice it up a bit."
219,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: What do they serve from the mess hall?,"
Oh God! Some bullshit! Like beef stroganoff or some shit. Peas, carrots. You might have some peaches one day. I’d say the best thing they serve you from the chow hall is either the burritos, bean and cheese burritos or a chicken patty. Then over here at the dorm you get a hot lunch on Wednesdays so we might get a fish sandwich or some shit, like Filet-O-Fish at McDonalds? Something like that. As far as the jail food: weak!"
220,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Oh God! Some bullshit! Like beef stroganoff or some shit. Peas, carrots. You might have some peaches one day. I’d say the best thing they serve you from the chow hall is either the burritos, bean and cheese burritos or a chicken patty. Then over here at the dorm you get a hot lunch on Wednesdays so we might get a fish sandwich or some shit, like Filet-O-Fish at McDonalds? Something like that. As far as the jail food: weak!"
221,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE: What was your favorite time as a skater?,"
When I first got on Baker and me and Marcus went to the premiere, oh my God that was crazy! That was probably the best. Me and Marcus was skating around Hollywood and we went to the premiere and my part came on. I wasn’t sure how people was gonna feel about it. The song came on. When it ended everybody was hyped like, “Aaaaahhh!” I was like, “Oh my God!” Like, “What the fuck?” It was crazy! Everybody was coming up to me. It was like a dream come true, know what I’m saying? It was like a little kid’s dream ’cause you never thought you’d get to that point. When I first got exposed, like really"
222,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
When I first got on Baker and me and Marcus went to the premiere, oh my God that was crazy! That was probably the best. Me and Marcus was skating around Hollywood and we went to the premiere and my part came on. I wasn’t sure how people was gonna feel about it. The song came on. When it ended everybody was hyped like, “Aaaaahhh!” I was like, “Oh my God!” Like, “What the fuck?” It was crazy! Everybody was coming up to me. It was like a dream come true, know what I’m saying? It was like a little kid’s dream ’cause you never thought you’d get to that point. When I first got exposed, like really"
223,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>","EE: People around LA knew who you were, but the world didn’t know who you were before that.","
Yeah! That was an incredible day and then the other favorite time was when you and Andrew seen me in the tradeshow booth watchin’ the footage when you was trying to big spin the Carlsbad gap like, “Next Sunday, next Sunday.” And then you came up to me and was like, “Are you Antwuan Dixon?” I was like, “What the fuck? Yeah! That’s me!” That was the craziest shit. You’re like, “Come with me real quick.” I look back at my homie like, “Holy shit!”"
224,"<h3 class=""article-title"">Antwuan Dixon Interview</h3>",EE,"
Yeah! That was an incredible day and then the other favorite time was when you and Andrew seen me in the tradeshow booth watchin’ the footage when you was trying to big spin the Carlsbad gap like, “Next Sunday, next Sunday.” And then you came up to me and was like, “Are you Antwuan Dixon?” I was like, “What the fuck? Yeah! That’s me!” That was the craziest shit. You’re like, “Come with me real quick.” I look back at my homie like, “Holy shit!”"
